  ----------------- Для заполнения категорий
  insert into Categories (CategoryName) values (N'Куртки')
  insert into Categories (CategoryName) values (N'Сумки')
  insert into Categories (CategoryName) values (N'Футболки')
  insert into Categories (CategoryName) values (N'Кроссовки')
  insert into Categories (CategoryName) values (N'Джинсы')
  insert into Categories (CategoryName) values (N'Пиджаки')
  insert into Categories (CategoryName) values (N'Брюки')
  insert into Categories (CategoryName) values (N'Термо')
  insert into Categories (CategoryName) values (N'Носки')
  insert into Categories (CategoryName) values (N'Часы')
  insert into Categories (CategoryName) values (N'Браслеты')
  insert into Categories (CategoryName) values (N'Кепки')
  insert into Categories (CategoryName) values (N'Спортивки')
  insert into Categories (CategoryName) values (N'Бутсы')


  ------------- Для заполнения таблицы популярных продуктов
  insert into PopularProducts (ProductId, ImageId, ImagePath, ProductName) values (1, 1, N'https://picsum.photos/id/1/200/300', N'Айканын товары')
  insert into PopularProducts (ProductId, ImageId, ImagePath, ProductName) values (2, 2, N'https://picsum.photos/id/2/200/300', N'Куртка')
  insert into PopularProducts (ProductId, ImageId, ImagePath, ProductName) values (3, 3, N'https://picsum.photos/id/3/200/300', N'Кроссовки')
  insert into PopularProducts (ProductId, ImageId, ImagePath, ProductName) values (4, 4, N'https://picsum.photos/id/4/200/300', N'Рубашка')
  insert into PopularProducts (ProductId, ImageId, ImagePath, ProductName) values (5, 5, N'https://picsum.photos/id/5/200/300', N'Бутсы')
  insert into PopularProducts (ProductId, ImageId, ImagePath, ProductName) values (6, 6, N'https://picsum.photos/id/6/200/300', N'Свитер')
  insert into PopularProducts (ProductId, ImageId, ImagePath, ProductName) values (7, 7, N'https://picsum.photos/id/7/200/300', N'Безрукавка')
  insert into PopularProducts (ProductId, ImageId, ImagePath, ProductName) values (8, 8, N'https://picsum.photos/id/8/200/300', N'Туфли')
  insert into PopularProducts (ProductId, ImageId, ImagePath, ProductName) values (9, 9, N'https://picsum.photos/id/9/200/300', N'Часы')
  insert into PopularProducts (ProductId, ImageId, ImagePath, ProductName) values (10, 10, N'https://picsum.photos/id/10/200/300', N'Браслеты')
  insert into PopularProducts (ProductId, ImageId, ImagePath, ProductName) values (11, 11, N'https://picsum.photos/id/11/200/300', N'Брюки')
  insert into PopularProducts (ProductId, ImageId, ImagePath, ProductName) values (12, 12, N'https://picsum.photos/id/12/200/300', N'Джинсы')
  insert into PopularProducts (ProductId, ImageId, ImagePath, ProductName) values (13, 13, N'https://picsum.photos/id/13/200/300', N'Спортивки')
  insert into PopularProducts (ProductId, ImageId, ImagePath, ProductName) values (14, 14, N'https://picsum.photos/id/14/200/300', N'Футболка')
  insert into PopularProducts (ProductId, ImageId, ImagePath, ProductName) values (15, 15, N'https://picsum.photos/id/15/200/300', N'Кепка')
  insert into PopularProducts (ProductId, ImageId, ImagePath, ProductName) values (16, 16, N'https://picsum.photos/id/16/200/300', N'Пиджак')
  insert into PopularProducts (ProductId, ImageId, ImagePath, ProductName) values (17, 17, N'https://picsum.photos/id/17/200/300', N'Шапка')
